BARRIO;ACCIDENTES;MUERTO;HERIDO;SOLO_DANOS;cluster
aguas frias;1,959183673;0;1,69047619;1,136363636;1
aldea pablo vi;1,803571429;1;1,5;1,166666667;0
alejandria;8,366197183;1;2,65625;5,957746479;0
alejandro echavarria;13,95890411;1;9,944444444;4,095890411;0
alfonso lopez;18,20833333;1,166666667;12,26388889;5,929577465;0
altamira;12,33333333;1;7,708333333;4,597222222;0
altavista;5,465753425;1;3,470588235;2,352941176;0
altavista sector central;2,431372549;1;2,021276596;1,142857143;0
altos del poblado;4,277777778;1;2,542372881;2,453125;0
andalucia;4,057142857;1,5;2,724637681;1,8;0
antonio nari̱o;4,086956522;1;3,23880597;1,361702128;0
aranjuez;6,305555556;1;4,535211268;2,114754098;0
area de expansion altavista;1,685714286;0;1,5625;1,285714286;1
area de expansion altos de calasanz;2,103448276;1;1,58974359;1,475;0
area de expansion belen rincon;1,058823529;0;1;1;1
area de expansion pajarito;12,90277778;1,111111111;9,625;3,476923077;0
area de expansion san antonio de prado;1,586956522;1;1,405405405;1,1875;0
asomadera no.1;8,225352113;1;3,888888889;4,785714286;0
asomadera no.2;8,520547945;1;3,128571429;5,583333333;0
asomadera no.3;2,587301587;1;1,651162791;1,784313725;0
astorga;4,742857143;0;2,107142857;3,242424242;1
aures no.1;7,726027397;1;6,068493151;2,034482759;0
aures no.2;9,534246575;1;7,602739726;2,396551724;0
b. cerro  el volador;3,246153846;1;2,214285714;1,791666667;0
b. cerro el volador;1;1;0;0;0
barrio caicedo;14,71232877;1,166666667;9,315068493;5,375;0
barrio colombia;20,08333333;1;8,736111111;11,26388889;0
barrio colon;60,90410959;1,105263158;24,09589041;37,02777778;2
barrio cristobal;2,723076923;1;1,803571429;1,704545455;0
barrio facultad de minas;18,73611111;1;11;7,847222222;0
barrios de jesus;5,267605634;1;3,75;2,035714286;0
batallon girardot;1,166666667;0;1,2;1;1
belalcazar;9,666666667;1;5,319444444;4,414285714;0
belen;40,76388889;1;17,22222222;23,44444444;2
belencito;2,769230769;1;2,112903226;1,424242424;0
bello horizonte;5,150684932;1;3,472222222;2,314814815;0
berlin;13,91780822;1;9,328767123;4,753623188;0
bermejal - los alamos;3,873239437;1;2,953846154;1,557692308;0
betania;2,098360656;1;1,826923077;1,409090909;0
blanquizal;2;1;1,738095238;1,2;0
bolivariana;15,63888889;1;7,708333333;7,875;0
bombona no.1;20,86111111;1,125;9,472222222;11,26388889;0
bombona no.2;5,930555556;1;3,591549296;2,560606061;0
bosques de san pablo;5,986111111;1;3,264705882;3,151515152;0
boston;37,68055556;1;19,80555556;17,69444444;2
boyaca;9,611111111;1;6,125;3,557142857;0
brasilia;8,383561644;1,25;6,054794521;2,578125;0
buenos aires;16,23287671;0;9,95890411;6,450704225;1
buga patio bonito;1,378378378;0;1,25;1,105263158;1
cabecera san antonio de prado;32,60273973;1,458333333;18,89041096;13,6056338;2
cabecera urbana san cristobal;9,424657534;1,166666667;6,739726027;2,820895522;0
calasanz;13,47222222;1,333333333;6,333333333;7,083333333;0
calasanz parte alta;7,205479452;1;4;3,53030303;0
calle nueva;27,54166667;1;10,38888889;17,06944444;0
campo alegre;9,305555556;1,333333333;6,388888889;2,985507246;0
